ProductID,ProductSubcategoryID,Name,ProductNumber,ProductLine,Class,Style,Color,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,MakeFlag,FinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
529,,Stem,SM-9087,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
530,,Seat Post,SP-2981,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
531,,Steerer,SR-2098,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
532,,Seat Stays,SS-2985,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
533,,Seat Tube,ST-9828,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
534,,Top Tube,TO-2301,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
535,,Tension Pulley,TP-0923,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
679,,Rear Derailleur Cage,RC-0291,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
680,14,"HL Road Frame - Black, 58",FR-R92B-58,R ,H ,U ,Black,1059.31,1431.5,58,CM ,2.24,LB ,1,1,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
706,14,"HL Road Frame - Red, 58",FR-R92R-58,R ,H ,U ,Red,1059.31,1431.5,58,CM ,2.24,LB ,1,1,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
707,31,"Sport-100 Helmet, Red",HL-U509-R,S ,,,Red,13.0863,34.99,,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
708,31,"Sport-100 Helmet, Black",HL-U509,S ,,,Black,13.0863,34.99,,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
709,23,"Mountain Bike Socks, M",SO-B909-M,M ,,U ,White,3.3963,9.5,M,,,,0,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
710,23,"Mountain Bike Socks, L",SO-B909-L,M ,,U ,White,3.3963,9.5,L,,,,0,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
711,31,"Sport-100 Helmet, Blue",HL-U509-B,S ,,,Blue,13.0863,34.99,,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
712,19,AWC Logo Cap,CA-1098,S ,,U ,Multi,6.9223,8.99,,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
713,21,"Long-Sleeve Logo Jersey, S",LJ-0192-S,S ,,U ,Multi,38.4923,49.99,S,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
714,21,"Long-Sleeve Logo Jersey, M",LJ-0192-M,S ,,U ,Multi,38.4923,49.99,M,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
715,21,"Long-Sleeve Logo Jersey, L",LJ-0192-L,S ,,U ,Multi,38.4923,49.99,L,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
716,21,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,S ,,U ,Multi,38.4923,49.99,XL,,,,0,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
717,14,"HL Road Frame - Red, 62",FR-R92R-62,R ,H ,U ,Red,868.6342,1431.5,62,CM ,2.30,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
718,14,"HL Road Frame - Red, 44",FR-R92R-44,R ,H ,U ,Red,868.6342,1431.5,44,CM ,2.12,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
719,14,"HL Road Frame - Red, 48",FR-R92R-48,R ,H ,U ,Red,868.6342,1431.5,48,CM ,2.16,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
720,14,"HL Road Frame - Red, 52",FR-R92R-52,R ,H ,U ,Red,868.6342,1431.5,52,CM ,2.20,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
721,14,"HL Road Frame - Red, 56",FR-R92R-56,R ,H ,U ,Red,868.6342,1431.5,56,CM ,2.24,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
722,14,"LL Road Frame - Black, 58",FR-R38B-58,R ,L ,U ,Black,204.6251,337.22,58,CM ,2.46,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
723,14,"LL Road Frame - Black, 60",FR-R38B-60,R ,L ,U ,Black,204.6251,337.22,60,CM ,2.48,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
724,14,"LL Road Frame - Black, 62",FR-R38B-62,R ,L ,U ,Black,204.6251,337.22,62,CM ,2.50,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
725,14,"LL Road Frame - Red, 44",FR-R38R-44,R ,L ,U ,Red,187.1571,337.22,44,CM ,2.32,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
726,14,"LL Road Frame - Red, 48",FR-R38R-48,R ,L ,U ,Red,187.1571,337.22,48,CM ,2.36,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
727,14,"LL Road Frame - Red, 52",FR-R38R-52,R ,L ,U ,Red,187.1571,337.22,52,CM ,2.40,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
728,14,"LL Road Frame - Red, 58",FR-R38R-58,R ,L ,U ,Red,187.1571,337.22,58,CM ,2.46,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
729,14,"LL Road Frame - Red, 60",FR-R38R-60,R ,L ,U ,Red,187.1571,337.22,60,CM ,2.48,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
730,14,"LL Road Frame - Red, 62",FR-R38R-62,R ,L ,U ,Red,187.1571,337.22,62,CM ,2.50,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
731,14,"ML Road Frame - Red, 44",FR-R72R-44,R ,M ,U ,Red,352.1394,594.83,44,CM ,2.22,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
732,14,"ML Road Frame - Red, 48",FR-R72R-48,R ,M ,U ,Red,352.1394,594.83,48,CM ,2.26,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
733,14,"ML Road Frame - Red, 52",FR-R72R-52,R ,M ,U ,Red,352.1394,594.83,52,CM ,2.30,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
734,14,"ML Road Frame - Red, 58",FR-R72R-58,R ,M ,U ,Red,352.1394,594.83,58,CM ,2.36,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
735,14,"ML Road Frame - Red, 60",FR-R72R-60,R ,M ,U ,Red,352.1394,594.83,60,CM ,2.38,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
736,14,"LL Road Frame - Black, 44",FR-R38B-44,R ,L ,U ,Black,204.6251,337.22,44,CM ,2.32,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
737,14,"LL Road Frame - Black, 48",FR-R38B-48,R ,L ,U ,Black,204.6251,337.22,48,CM ,2.36,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
738,14,"LL Road Frame - Black, 52",FR-R38B-52,R ,L ,U ,Black,204.6251,337.22,52,CM ,2.40,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
739,12,"HL Mountain Frame - Silver, 42",FR-M94S-42,M ,H ,U ,Silver,747.2002,1364.5,42,CM ,2.72,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
740,12,"HL Mountain Frame - Silver, 44",FR-M94S-44,M ,H ,U ,Silver,706.811,1364.5,44,CM ,2.76,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
741,12,"HL Mountain Frame - Silver, 48",FR-M94S-52,M ,H ,U ,Silver,706.811,1364.5,48,CM ,2.80,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
742,12,"HL Mountain Frame - Silver, 46",FR-M94S-46,M ,H ,U ,Silver,747.2002,1364.5,46,CM ,2.84,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
743,12,"HL Mountain Frame - Black, 42",FR-M94B-42,M ,H ,U ,Black,739.041,1349.6,42,CM ,2.72,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
744,12,"HL Mountain Frame - Black, 44",FR-M94B-44,M ,H ,U ,Black,699.0928,1349.6,44,CM ,2.76,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
745,12,"HL Mountain Frame - Black, 48",FR-M94B-48,M ,H ,U ,Black,699.0928,1349.6,48,CM ,2.80,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
746,12,"HL Mountain Frame - Black, 46",FR-M94B-46,M ,H ,U ,Black,739.041,1349.6,46,CM ,2.84,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
747,12,"HL Mountain Frame - Black, 38",FR-M94B-38,M ,H ,U ,Black,739.041,1349.6,38,CM ,2.68,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
748,12,"HL Mountain Frame - Silver, 38",FR-M94S-38,M ,H ,U ,Silver,747.2002,1364.5,38,CM ,2.68,LB ,1,1,2011-05-31 00:00:00,,,2014-02-08 10:01:36.827000000
749,2,"Road-150 Red, 62",BK-R93R-62,R ,H ,U ,Red,2171.2942,3578.27,62,CM ,15.00,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
750,2,"Road-150 Red, 44",BK-R93R-44,R ,H ,U ,Red,2171.2942,3578.27,44,CM ,13.77,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
751,2,"Road-150 Red, 48",BK-R93R-48,R ,H ,U ,Red,2171.2942,3578.27,48,CM ,14.13,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
752,2,"Road-150 Red, 52",BK-R93R-52,R ,H ,U ,Red,2171.2942,3578.27,52,CM ,14.42,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
753,2,"Road-150 Red, 56",BK-R93R-56,R ,H ,U ,Red,2171.2942,3578.27,56,CM ,14.68,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
754,2,"Road-450 Red, 58",BK-R68R-58,R ,M ,U ,Red,884.7083,1457.99,58,CM ,17.79,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
755,2,"Road-450 Red, 60",BK-R68R-60,R ,M ,U ,Red,884.7083,1457.99,60,CM ,17.90,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
756,2,"Road-450 Red, 44",BK-R68R-44,R ,M ,U ,Red,884.7083,1457.99,44,CM ,16.77,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
757,2,"Road-450 Red, 48",BK-R68R-48,R ,M ,U ,Red,884.7083,1457.99,48,CM ,17.13,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
758,2,"Road-450 Red, 52",BK-R68R-52,R ,M ,U ,Red,884.7083,1457.99,52,CM ,17.42,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
759,2,"Road-650 Red, 58",BK-R50R-58,R ,L ,U ,Red,486.7066,782.99,58,CM ,19.79,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
760,2,"Road-650 Red, 60",BK-R50R-60,R ,L ,U ,Red,486.7066,782.99,60,CM ,19.90,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
761,2,"Road-650 Red, 62",BK-R50R-62,R ,L ,U ,Red,486.7066,782.99,62,CM ,20.00,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
762,2,"Road-650 Red, 44",BK-R50R-44,R ,L ,U ,Red,486.7066,782.99,44,CM ,18.77,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
763,2,"Road-650 Red, 48",BK-R50R-48,R ,L ,U ,Red,486.7066,782.99,48,CM ,19.13,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
764,2,"Road-650 Red, 52",BK-R50R-52,R ,L ,U ,Red,486.7066,782.99,52,CM ,19.42,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
765,2,"Road-650 Black, 58",BK-R50B-58,R ,L ,U ,Black,486.7066,782.99,58,CM ,19.79,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
766,2,"Road-650 Black, 60",BK-R50B-60,R ,L ,U ,Black,486.7066,782.99,60,CM ,19.90,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
767,2,"Road-650 Black, 62",BK-R50B-62,R ,L ,U ,Black,486.7066,782.99,62,CM ,20.00,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
768,2,"Road-650 Black, 44",BK-R50B-44,R ,L ,U ,Black,486.7066,782.99,44,CM ,18.77,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
769,2,"Road-650 Black, 48",BK-R50B-48,R ,L ,U ,Black,486.7066,782.99,48,CM ,19.13,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
770,2,"Road-650 Black, 52",BK-R50B-52,R ,L ,U ,Black,486.7066,782.99,52,CM ,19.42,LB ,1,1,2011-05-31 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
771,1,"Mountain-100 Silver, 38",BK-M82S-38,M ,H ,U ,Silver,1912.1544,3399.99,38,CM ,20.35,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
772,1,"Mountain-100 Silver, 42",BK-M82S-42,M ,H ,U ,Silver,1912.1544,3399.99,42,CM ,20.77,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
773,1,"Mountain-100 Silver, 44",BK-M82S-44,M ,H ,U ,Silver,1912.1544,3399.99,44,CM ,21.13,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
774,1,"Mountain-100 Silver, 48",BK-M82S-48,M ,H ,U ,Silver,1912.1544,3399.99,48,CM ,21.42,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
775,1,"Mountain-100 Black, 38",BK-M82B-38,M ,H ,U ,Black,1898.0944,3374.99,38,CM ,20.35,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
776,1,"Mountain-100 Black, 42",BK-M82B-42,M ,H ,U ,Black,1898.0944,3374.99,42,CM ,20.77,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
777,1,"Mountain-100 Black, 44",BK-M82B-44,M ,H ,U ,Black,1898.0944,3374.99,44,CM ,21.13,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
778,1,"Mountain-100 Black, 48",BK-M82B-48,M ,H ,U ,Black,1898.0944,3374.99,48,CM ,21.42,LB ,1,1,2011-05-31 00:00:00,2012-05-29 00:00:00,,2014-02-08 10:01:36.827000000
779,1,"Mountain-200 Silver, 38",BK-M68S-38,M ,H ,U ,Silver,1265.6195,2319.99,38,CM ,23.35,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
780,1,"Mountain-200 Silver, 42",BK-M68S-42,M ,H ,U ,Silver,1265.6195,2319.99,42,CM ,23.77,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
781,1,"Mountain-200 Silver, 46",BK-M68S-46,M ,H ,U ,Silver,1265.6195,2319.99,46,CM ,24.13,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
782,1,"Mountain-200 Black, 38",BK-M68B-38,M ,H ,U ,Black,1251.9813,2294.99,38,CM ,23.35,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
783,1,"Mountain-200 Black, 42",BK-M68B-42,M ,H ,U ,Black,1251.9813,2294.99,42,CM ,23.77,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
784,1,"Mountain-200 Black, 46",BK-M68B-46,M ,H ,U ,Black,1251.9813,2294.99,46,CM ,24.13,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
785,1,"Mountain-300 Black, 38",BK-M47B-38,M ,M ,U ,Black,598.4354,1079.99,38,CM ,25.35,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
786,1,"Mountain-300 Black, 40",BK-M47B-40,M ,M ,U ,Black,598.4354,1079.99,40,CM ,25.77,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
787,1,"Mountain-300 Black, 44",BK-M47B-44,M ,M ,U ,Black,598.4354,1079.99,44,CM ,26.13,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
788,1,"Mountain-300 Black, 48",BK-M47B-48,M ,M ,U ,Black,598.4354,1079.99,48,CM ,26.42,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
789,2,"Road-250 Red, 44",BK-R89R-44,R ,H ,U ,Red,1518.7864,2443.35,44,CM ,14.77,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
790,2,"Road-250 Red, 48",BK-R89R-48,R ,H ,U ,Red,1518.7864,2443.35,48,CM ,15.13,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
791,2,"Road-250 Red, 52",BK-R89R-52,R ,H ,U ,Red,1518.7864,2443.35,52,CM ,15.42,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
792,2,"Road-250 Red, 58",BK-R89R-58,R ,H ,U ,Red,1554.9479,2443.35,58,CM ,15.79,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
793,2,"Road-250 Black, 44",BK-R89B-44,R ,H ,U ,Black,1554.9479,2443.35,44,CM ,14.77,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
794,2,"Road-250 Black, 48",BK-R89B-48,R ,H ,U ,Black,1554.9479,2443.35,48,CM ,15.13,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
795,2,"Road-250 Black, 52",BK-R89B-52,R ,H ,U ,Black,1554.9479,2443.35,52,CM ,15.42,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
796,2,"Road-250 Black, 58",BK-R89B-58,R ,H ,U ,Black,1554.9479,2443.35,58,CM ,15.68,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
797,2,"Road-550-W Yellow, 38",BK-R64Y-38,R ,M ,W ,Yellow,713.0798,1120.49,38,CM ,17.35,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
798,2,"Road-550-W Yellow, 40",BK-R64Y-40,R ,M ,W ,Yellow,713.0798,1120.49,40,CM ,17.77,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
799,2,"Road-550-W Yellow, 42",BK-R64Y-42,R ,M ,W ,Yellow,713.0798,1120.49,42,CM ,18.13,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
800,2,"Road-550-W Yellow, 44",BK-R64Y-44,R ,M ,W ,Yellow,713.0798,1120.49,44,CM ,18.42,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
801,2,"Road-550-W Yellow, 48",BK-R64Y-48,R ,M ,W ,Yellow,713.0798,1120.49,48,CM ,18.68,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
802,10,LL Fork,FK-1639,,L ,,,65.8097,148.22,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
803,10,ML Fork,FK-5136,,M ,,,77.9176,175.49,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
804,10,HL Fork,FK-9939,,H ,,,101.8936,229.49,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
805,11,LL Headset,HS-0296,,L ,,,15.1848,34.2,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
806,11,ML Headset,HS-2451,,M ,,,45.4168,102.29,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
807,11,HL Headset,HS-3479,,H ,,,55.3801,124.73,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
808,4,LL Mountain Handlebars,HB-M243,M ,L ,,,19.7758,44.54,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
809,4,ML Mountain Handlebars,HB-M763,M ,M ,,,27.4925,61.92,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
810,4,HL Mountain Handlebars,HB-M918,M ,H ,,,53.3999,120.27,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
811,4,LL Road Handlebars,HB-R504,R ,L ,,,19.7758,44.54,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
812,4,ML Road Handlebars,HB-R720,R ,M ,,,27.4925,61.92,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
813,4,HL Road Handlebars,HB-R956,R ,H ,,,53.3999,120.27,,,,,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
814,12,"ML Mountain Frame - Black, 38",FR-M63B-38,M ,M ,U ,Black,185.8193,348.76,38,CM ,2.73,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
815,17,LL Mountain Front Wheel,FW-M423,M ,L ,,Black,26.9708,60.745,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
816,17,ML Mountain Front Wheel,FW-M762,M ,M ,,Black,92.8071,209.025,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
817,17,HL Mountain Front Wheel,FW-M928,M ,H ,,Black,133.2955,300.215,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
818,17,LL Road Front Wheel,FW-R623,R ,L ,,Black,37.9909,85.565,,,900.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
819,17,ML Road Front Wheel,FW-R762,R ,M ,,Black,110.2829,248.385,,,850.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
820,17,HL Road Front Wheel,FW-R820,R ,H ,,Black,146.5466,330.06,,,650.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
821,17,Touring Front Wheel,FW-T905,T ,,,Black,96.7964,218.01,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
822,14,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,R ,M ,W ,Yellow,360.9428,594.83,38,CM ,2.18,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
823,17,LL Mountain Rear Wheel,RW-M423,M ,L ,,Black,38.9588,87.745,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
824,17,ML Mountain Rear Wheel,RW-M762,M ,M ,,Black,104.7951,236.025,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
825,17,HL Mountain Rear Wheel,RW-M928,M ,H ,,Black,145.2835,327.215,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
826,17,LL Road Rear Wheel,RW-R623,R ,L ,,Black,49.9789,112.565,,,1050.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
827,17,ML Road Rear Wheel,RW-R762,R ,M ,,Black,122.2709,275.385,,,1000.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
828,17,HL Road Rear Wheel,RW-R820,R ,H ,,Black,158.5346,357.06,,,890.00,G  ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
829,17,Touring Rear Wheel,RW-T905,T ,,,Black,108.7844,245.01,,,,,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
830,12,"ML Mountain Frame - Black, 40",FR-M63B-40,M ,M ,U ,Black,185.8193,348.76,40,CM ,2.77,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
831,12,"ML Mountain Frame - Black, 44",FR-M63B-44,M ,M ,U ,Black,185.8193,348.76,44,CM ,2.81,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
832,12,"ML Mountain Frame - Black, 48",FR-M63B-48,M ,M ,U ,Black,185.8193,348.76,48,CM ,2.85,LB ,1,1,2012-05-30 00:00:00,2013-05-29 00:00:00,,2014-02-08 10:01:36.827000000
833,14,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,R ,M ,W ,Yellow,360.9428,594.83,40,CM ,2.22,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
834,14,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,R ,M ,W ,Yellow,360.9428,594.83,42,CM ,2.26,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
835,14,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,R ,M ,W ,Yellow,360.9428,594.83,44,CM ,2.30,LB ,1,1,2012-05-30 00:00:00,,,2014-02-08 10:01:36.827000000
